ID,Рецепт,Тип рецепта,Ингредиент,Тип ингредиента,Кол-во,Ед.,Комментарий,Старый тип,Источник
1,Сприцы,Коктейль,Игристое,Сырьё,90,мл,,алко,Лист4!строка 5
2,Сприцы,Коктейль,Аперитивы,Сырьё,60,мл,,алко,Лист4!строка 6
3,Сприцы,Коктейль,Содовая,Сырьё,,мл,топом,,Лист4!строка 7
4,Мохито,Коктейль,Сироп мохито,Сырьё,35,мл,,покупное,Лист4!строка 8
5,Мохито,Коктейль,Ром,Сырьё,40,мл,,алко,Лист4!строка 9
6,Мохито,Коктейль,Сок лимона,Сырьё,15,мл,,Лимон,Лист4!строка 10
7,Мохито,Коктейль,Мята,Сырьё,10,шт/веточка,,,Лист4!строка 11
8,Мохито,Коктейль,Содовая,Сырьё,,мл,топом,покупное,Лист4!строка 12
9,Клубничная ночь,Коктейль,Джин,Сырьё,40,мл,,алко,Лист4!строка 13
10,Клубничная ночь,Коктейль,Сок лимона,Сырьё,20,мл,,Лимон,Лист4!строка 14
11,Клубничная ночь,Коктейль,Содовая,Сырьё,,мл,топом,покупное,Лист4!строка 15
12,Клубничная ночь,Коктейль,Клубничный сироп,Заготовка,20,мл,,пребэч,Лист4!строка 16
13,Арбуз и маракуйя,Коктейль,Пюре маракуйи,Заготовка,30,мл,,пребэч,Лист4!строка 17
14,Арбуз и маракуйя,Коктейль,Сок лимона,Сырьё,15,мл,,Лимон,Лист4!строка 18
15,Арбуз и маракуйя,Коктейль,Красный базилик,Сырьё,2,шт/веточка,,покупное,Лист4!строка 19
16,Арбуз и маракуйя,Коктейль,Арбузный лимонад,Сырьё,50,мл,,покупное,Лист4!строка 20
17,Арбуз и укроп,Коктейль,Джин,Сырьё,35,мл,,алко,Лист4!строка 21
18,Арбуз и укроп,Коктейль,Шисо кордиал,Заготовка,25,мл,,пребэч,Лист4!строка 22
19,Арбуз и укроп,Коктейль,Грушевая водка,Сырьё,15,мл,,алко,Лист4!строка 23
20,Арбуз и укроп,Коктейль,Сухой вермут,Сырьё,30,мл,,алко,Лист4!строка 24
21,Арбуз и укроп,Коктейль,Укроп,Сырьё,2,шт/веточка,,покупное,Лист4!строка 25
22,Арбуз и укроп,Коктейль,Арбузный лимонад,Сырьё,,мл,топом,покупное,Лист4!строка 26
23,Бэзил смэш,Коктейль,Сок лимона,Сырьё,20,мл,,Лимон,Лист4!строка 27
24,Бэзил смэш,Коктейль,Джин,Сырьё,40,мл,,алко,Лист4!строка 28
25,Бэзил смэш,Коктейль,Сахарный сироп,Сырьё,20,мл,,Сахар,Лист4!строка 29
26,Бэзил смэш,Коктейль,Базилик,Сырьё,3,шт/веточка,,покупное,Лист4!строка 30
27,Беллини,Коктейль,Игристое,Сырьё,100,мл,,алко,Лист4!строка 31
28,Беллини,Коктейль,Пюре из персиков,Заготовка,50,мл,,пребэч,Лист4!строка 32
29,Брекфаст мартини,Коктейль,Джин,Сырьё,50,мл,,алко,Лист4!строка 33
30,Брекфаст мартини,Коктейль,Трипл сек,Сырьё,15,мл,,алко,Лист4!строка 34
31,Брекфаст мартини,Коктейль,Сок лимона,Сырьё,15,мл,,Лимон,Лист4!строка 35
32,Брекфаст мартини,Коктейль,Мармелад,Заготовка,1,,,пребэч,Лист4!строка 36
33,COSMOPOLITAN,Коктейль,Пребэч,Заготовка,60,,,пребэч,Лист4!строка 37
34,COSMOPOLITAN,Коктейль,Сок лимона,Сырьё,20,мл,,Лимон,Лист4!строка 38
35,COSMOPOLITAN,Коктейль,Трипл сек,Сырьё,10,мл,,алко,Лист4!строка 39
36,COSMOPOLITAN,Коктейль,Клюквенный морс,Сырьё,20,мл,,покупное,Лист4!строка 40
37,Баблгам 4,Коктейль,Джин эстрагоновый,Сырьё,40,мл,,алко,Лист4!строка 41
38,Баблгам 4,Коктейль,Бабл гам,Заготовка,20,,,пребэч,Лист4!строка 42
39,Баблгам 4,Коктейль,Сухой вермут,Сырьё,15,мл,,алко,Лист4!строка 43
40,Баблгам 4,Коктейль,Сок лимона,Сырьё,10,мл,,Лимон,Лист4!строка 44
41,Баблгам 4,Коктейль,Трипл сек,Сырьё,5,мл,,алко,Лист4!строка 45
42,Баблгам 5,Коктейль,Джин,Сырьё,30,мл,,алко,Лист4!строка 46
43,Баблгам 5,Коктейль,Бабл гам,Заготовка,30,,,пребэч,Лист4!строка 47
44,Баблгам 5,Коктейль,Сладкий вермут,Сырьё,15,мл,,алко,Лист4!строка 48
45,Баблгам 5,Коктейль,Пюре из персиков,Заготовка,10,мл,,пребэч,Лист4!строка 49
46,Баблгам 5,Коктейль,Сок лимона,Сырьё,5,мл,,Лимон,Лист4!строка 50
47,Баблгам 1,Коктейль,Бабл гам,Заготовка,30,,,пребэч,Лист4!строка 51
48,Баблгам 1,Коктейль,Сок лимона,Сырьё,20,мл,,Лимон,Лист4!строка 52
49,Баблгам 1,Коктейль,Содовая,Сырьё,60,мл,,покупное,Лист4!строка 53
50,Шот 1,Шот,Грушевая водка,Сырьё,30,мл,,алко,Лист4!строка 57
51,Шот 1,Шот,Сок лимона,Сырьё,10,мл,,Лимон,Лист4!строка 58
52,Шот 1,Шот,Маринованный виноград,Сырьё,2,,,покупное,Лист4!строка 59
53,Шот 1,Шот,Амаретто,Сырьё,30,мл,,алко,Лист4!строка 60
54,Форест гамп,Шот,Щавелевый кордиал,Заготовка,15,мл,,пребэч,Лист4!строка 61
55,Форест гамп,Шот,Водка,Сырьё,20,мл,,алко,Лист4!строка 62
56,Форест гамп,Шот,Сахарный сироп,Сырьё,10,мл,,Сахар,Лист4!строка 63
57,Шот 3,Шот,Ванильная водка,Сырьё,40,мл,,алко,Лист4!строка 64
58,Шот 3,Шот,Сок лимона,Сырьё,30,мл,,Лимон,Лист4!строка 65
59,Шот 3,Шот,Сладкий вермут,Сырьё,30,мл,,алко,Лист4!строка 66
60,Шот 3,Шот,Сахарный сироп,Сырьё,15,мл,,Сахар,Лист4!строка 67
61,Шот 4,Шот,Клубничный джин,Сырьё,40,мл,,алко,Лист4!строка 68
62,Шот 4,Шот,Сок лимона,Сырьё,10,мл,,Лимон,Лист4!строка 69
63,Шот 4,Шот,Сок лайма,Сырьё,10,мл,,,Лист4!строка 70
64,Шот 4,Шот,Сахарный сироп,Сырьё,20,мл,,Сахар,Лист4!строка 71
65,ШОТ 5,Шот,Ванильная водка,Сырьё,20,мл,,алко,Лист4!строка 72
66,ШОТ 5,Шот,Сок лимона,Сырьё,15,мл,,Лимон,Лист4!строка 73
67,ШОТ 5,Шот,Мята,Сырьё,2,шт/веточка,,покупное,Лист4!строка 74
68,ШОТ 5,Шот,Медовый сироп,Сырьё,10,мл,,пребэч,Лист4!строка 75
69,ШОТ 5,Шот,Грушевая водка,Сырьё,20,мл,,алко,Лист4!строка 76
70,Настойка клубника каркаде,Настойка,Каркаде,Сырьё,5,г,,покупное,Лист4!строка 80
71,Настойка клубника каркаде,Настойка,Вода,Сырьё,150,мл,,,Лист4!строка 81
72,Настойка клубника каркаде,Настойка,Клубника,Сырьё,200,г,,покупное,Лист4!строка 82
73,Настойка клубника каркаде,Настойка,Сахар,Сырьё,40,г,,Сахар,Лист4!строка 83
74,Настойка клубника каркаде,Настойка,Водка,Сырьё,350,мл,,алко,Лист4!строка 84
75,Настойка киви-мята,Настойка,Мята,Сырьё,10,шт/веточка,,покупное,Лист4!строка 85
76,Настойка киви-мята,Настойка,Водка,Сырьё,500,мл,,алко,Лист4!строка 86
77,Настойка киви-мята,Настойка,Киви,Сырьё,50,г,,покупное,Лист4!строка 87
78,Настойка киви-мята,Настойка,Сахар,Сырьё,50,г,,Сахар,Лист4!строка 88
79,Настойка улун-малина,Настойка,Улун,Сырьё,4,г,,покупное,Лист4!строка 89
80,Настойка улун-малина,Настойка,Вода,Сырьё,250,мл,,,Лист4!строка 90
81,Настойка улун-малина,Настойка,Малина,Сырьё,180,г,,покупное,Лист4!строка 91
82,Настойка улун-малина,Настойка,Сахар,Сырьё,35,г,,Сахар,Лист4!строка 92
83,Настойка улун-малина,Настойка,Водка,Сырьё,400,мл,,алко,Лист4!строка 93
84,Настойка клубника корица,Настойка,Клубника,Сырьё,100,г,,покупное,Лист4!строка 94
85,Настойка клубника корица,Настойка,Водка,Сырьё,250,мл,,алко,Лист4!строка 95
86,Настойка клубника корица,Настойка,Сахар,Сырьё,50,г,,Сахар,Лист4!строка 96
87,Настойка клубника корица,Настойка,Корица,Сырьё,3,г,,покупное,Лист4!строка 97
88,Настойка клубника корица,Настойка,Вода,Сырьё,250,мл,,,Лист4!строка 98
89,Настойка клубника корица,Настойка,Раствор яблочной к-ты,Сырьё,30,мл,,покупное,Лист4!строка 99
90,Содовая 1,Заготовка,Молочный улун,Сырьё,10,г,,покупное,Лист4!строка 104
91,Содовая 1,Заготовка,Вода,Сырьё,1000,мл,,,Лист4!строка 105
92,Содовая 1,Заготовка,Дынный аром-р,Сырьё,2.5,мл,,покупное,Лист4!строка 106
93,Содовая 1,Заготовка,Соль,Сырьё,0.3,г,,покупное,Лист4!строка 107
94,Содовая 1,Заготовка,Аскорбиновая к-та,Сырьё,1.5,г,,покупное,Лист4!строка 108
95,Клубничный сироп,Заготовка,Клубника,Сырьё,140,г,,покупное,Лист4!строка 109
96,Клубничный сироп,Заготовка,Мёд,Сырьё,140,г,,покупное,Лист4!строка 110
97,Пюре маракуйи,Заготовка,Маракуйя,Сырьё,1000,г,,покупное,Лист4!строка 111
98,Пюре маракуйи,Заготовка,Сахар,Сырьё,,г,250-400,Сахар,Лист4!строка 112
99,Пюре маракуйи,Заготовка,Вода,Сырьё,,мл,250-400,,Лист4!строка 113
100,Шисо кордиал,Заготовка,Шисо листья,Сырьё,25,,,покупное,Лист4!строка 114
101,Шисо кордиал,Заготовка,Сахарный сироп,Сырьё,400,мл,,Сахар,Лист4!строка 115
102,Шисо кордиал,Заготовка,Раствор яблочной к-ты,Сырьё,600,мл,,покупное,Лист4!строка 116
103,Мармелад,Заготовка,Красные апельсины,Сырьё,500,г,,покупное,Лист4!строка 117
104,Мармелад,Заготовка,Лемонграсс,Сырьё,50,г,,покупное,Лист4!строка 118
105,Мармелад,Заготовка,Севен Ап,Сырьё,500,мл,,покупное,Лист4!строка 119
106,Мармелад,Заготовка,Сахар,Сырьё,300,г,,Сахар,Лист4!строка 120
107,Мармелад,Заготовка,Лимонная к-та,Сырьё,1,г,,покупное,Лист4!строка 121
108,Пребэч,Заготовка,Пилы лайма,Сырьё,3,шт,,покупное,Лист4!строка 122
109,Пребэч,Заготовка,Пилы апельсина,Сырьё,4,шт,,покупное,Лист4!строка 123
110,Пребэч,Заготовка,Пилы грейпфрута,Сырьё,2,шт,,покупное,Лист4!строка 124
111,Пребэч,Заготовка,Малина,Сырьё,100,г,,покупное,Лист4!строка 125
112,Пребэч,Заготовка,Джин,Сырьё,100,мл,,алко,Лист4!строка 126
113,Пребэч,Заготовка,Водка,Сырьё,100,мл,,алко,Лист4!строка 127
114,Пребэч,Заготовка,Клюквенный ликёр,Сырьё,120,мл,,алко,Лист4!строка 128
115,Пребэч,Заготовка,Лемонграсс,Сырьё,1,г,,покупное,Лист4!строка 129
116,Щавелевый кордиал,Заготовка,Щавель,Сырьё,150,г,,покупное,Лист4!строка 130
117,Щавелевый кордиал,Заготовка,Молочная к-та,Сырьё,10,г,,покупное,Лист4!строка 131
118,Щавелевый кордиал,Заготовка,Яблочная к-та,Сырьё,10,г,,покупное,Лист4!строка 132
119,Щавелевый кордиал,Заготовка,Вода,Сырьё,500,мл,,,Лист4!строка 133
120,Бабл гам,Заготовка,Клубника,Сырьё,170,г,,покупное,Лист4!строка 134
121,Бабл гам,Заготовка,Сахар,Сырьё,170,г,,Сахар,Лист4!строка 135
122,Бабл гам,Заготовка,Вода,Сырьё,170,мл,,,Лист4!строка 136
123,Бабл гам,Заготовка,Ваниль,Сырьё,46082,г,,покупное,Лист4!строка 137
124,Бабл гам,Заготовка,Гвоздика,Сырьё,15,г,,покупное,Лист4!строка 138
125,Бабл гам,Заготовка,Розовый перец,Сырьё,0.8,г,,покупное,Лист4!строка 139
126,Бабл гам,Заготовка,Кизиловый концентрат,Сырьё,2,г,,покупное,Лист4!строка 140
127,Бабл гам,Заготовка,Банановое олео,Сырьё,100,мл,,покупное,Лист4!строка 141
128,Бабл гам,Заготовка,Водка,Сырьё,25,мл,,алко,Лист4!строка 142
129,Пюре из персиков,Заготовка,Нектарины,Сырьё,300,г,,покупное,Лист4!строка 143
130,Пюре из персиков,Заготовка,Сахарный сироп,Сырьё,100,мл,,Сахар,Лист4!строка 144
131,Пюре из персиков,Заготовка,Раствор молочной к-ты,Сырьё,60,мл,,покупное,Лист4!строка 145
132,Пюре из персиков,Заготовка,Апельсиновая вода,Сырьё,10,мл,,покупное,Лист4!строка 146
133,Пюре из персиков,Заготовка,Черёмуховая вода,Сырьё,10,мл,,покупное,Лист4!строка 147
134,Пюре из персиков,Заготовка,Ром/водка,Сырьё,30,мл,,алко,Лист4!строка 148
